fraud,student,balance,income
0,0,1095.0727352874,26464.631389229
0,0,351.453471523,35087.4886480858
0,0,766.2343793039,46478.2942569524
0,0,728.3732513026,45131.718264691
0,0,76.9912905299,28392.0934122846
0,0,510.2375931564,60397.7186486948
0,0,1056.6108304963,30546.6010343774
0,1,541.6627553245,16335.7034406021
1,1,1486.9981216002,17854.3970280731
0,0,1015.614837484,43218.794375243
0,0,533.2294651814,39393.5424772748
0,0,1149.145627179,45194.7946620784
0,0,666.6088814343,30438.4688266267
1,1,2205.7995211483,14271.492252976
1,1,1774.6942230578,20359.5060855671
1,0,1889.599189763,48956.1715885681
1,1,1899.3906258472,20655.2000032624
0,0,771.8958745085,31170.0852836766
1,1,1572.8564808236,14930.1783306833
1,0,1964.4768722528,39054.5891443139
0,1,488.8551765482,15159.4948475337
0,1,1092.2700127725,17454.6018395308
1,0,1530.3531571461,30003.8171511159
0,1,2022.6746432423,18336.74316845
0,0,838.2756877524,35917.4906102388
0,1,1220.1776056907,15308.1270712607
1,0,1642.8199966383,46856.947039092
1,0,1991.649120113,42133.3731759574
1,0,1550.4492644132,56273.5136083638
1,0,1328.8927252178,34710.0623657107
0,0,1218.1669658237,43954.2774856976
0,1,13.5168025504,19322.5450270524
0,1,1459.6870830452,15575.419233378
0,0,371.9217847013,41099.7724418194
0,0,1217.3217121342,25173.6196080491
1,0,1700.5999134866,30488.9834104565
0,0,442.8302222527,55074.1308290001
0,0,578.3876216877,41054.1386619277
1,1,1118.7010394308,21848.4429000063
1,0,1119.0972447607,37224.5678135129
0,0,747.5610363779,39898.7690858912
0,1,1176.146823285,16670.6807862768
1,0,1981.4518153844,28127.8954733126
0,1,1868.5400723075,20489.5981077627
0,0,380.95020056,36943.3619940607
1,0,1717.0715925861,38408.8909167269
1,0,1465.2101636433,58699.9831975197
0,0,112.3278724975,42386.0485550432
0,0,1213.2431492552,45149.516318112
1,0,1763.5790878946,46227.0745421357
1,1,1770.9694405265,15975.5371965119
0,0,304.5992238988,40785.9891775391
1,0,1531.7164593198,43930.4000955678
0,0,0,31314.6950884232
1,0,780.1725691715,51656.8740637741
0,0,454.7603706778,45572.172484486
0,0,932.6653075355,42758.6007035183
0,0,829.5475974923,39717.5376088077
1,1,1551.0234688606,19027.5086325602
0,0,1154.8907922967,61794.3463333657
1,1,1504.2901781379,13965.1860445333
1,1,1871.9383869436,18077.4870927503
0,0,419.4764412669,24001.5121969332
0,0,1172.4594991058,34690.1382789868
1,0,1902.6129910377,53394.0762256759
0,0,0,35738.9875659081
1,1,1881.049952319,16580.4505635578
1,0,1505.8314745407,29525.7494012187
0,1,843.159090993,12042.8942197634
0,1,1590.1764125722,18666.4122118689
1,1,1889.3321103271,22652.1096342004
1,0,1243.5540251995,37634.3463986484
0,0,575.768345326,51927.7467980249
0,0,1146.6402202084,45376.5564836309
1,0,1753.084389275,48965.3469660968
1,0,1964.0146840988,50553.5345217328
1,0,2033.1917897072,44998.2874372569
